"jieba.title","Freq"
"C",1
"IT",2
"XF",1
"挨",1
"安防",1
"安家乐业",1
"安监",1
"安培",1
"安心",1
"安装",1
"按时",16
"按约",1
"奥瑞",1
"八桥",1
"八万元",1
"爸爸",1
"爸妈",1
"白领",4
"班",1
"搬家",1
"搬迁",1
"办",4
"办公室",1
"办理",1
"帮",1
"帮忙",2
"帮助",2
"包装袋",1
"保安员",1
"保险",1
"保险公司",1
"保险客户",1
"保障",3
"保证",3
"报考",1
"报名",1
"爆款",2
"备贷",1
"备货",47
"备用",1
"本次",1
"本地",1
"本科",1
"本人",20
"笔记本",1
"必要",1
"编",2
"编制",4
"便利店",1
"便宜",1
"宾馆",1
"补充",2
"补交",1
"补课班",1
"补习班",2
"不够",7
"不难",1
"部分",2
"部落",1
"部门",2
"部门经理",1
"材料",6
"采购",4
"采购员",1
"彩票",1
"餐厅",3
"餐饮",1
"餐饮店",1
"仓库",2
"操作员",1
"茶叶",1
"茶艺馆",1
"差",4
"差点",2
"差钱",2
"差一点",1
"拆迁房",2
"柴油",1
"产假",1
"产品",8
"产品开发",1
"产品品种",1
"偿还",1
"厂",1
"厂房",2
"厂里",2
"超市",5
"车",2
"车辆",7
"车钱",1
"车位",1
"车子",1
"成立",1
"成人",1
"诚实",1
"诚信",27
"诚信为本",1
"诚意",3
"承包",2
"程序员",1
"充电",1
"充裕",1
"筹办",2
"筹备",15
"筹款",1
"出差",1
"出国",3
"出门",1
"出去",1
"出租车",1
"厨房",1
"储备",3
"创办",1
"创立",1
"创业",69
"创业资金",1
"春季",3
"春节",3
"春款",1
"春夏",3
"此次",1
"此款",1
"次",4
"从事",1
"从未",1
"从业人员",1
"存货",1
"打爆",1
"打车",2
"打款",1
"打算",3
"打造",2
"大",3
"大笔",1
"大家",4
"大棚",1
"大想",1
"大型",6
"大学",2
"代表",2
"代步",2
"代步车",1
"代理",3
"代理权",1
"带",1
"贷",4
"贷点",1
"贷款",95
"单反",1
"单位",8
"得到",1
"灯饰",2
"低",1
"滴滴",2
"地址",1
"弟弟",1
"第二产业",1
"第二次",11
"第三次",7
"第三家",1
"第四次",5
"第五次",1
"第一",1
"第一次",2
"点",1
"点钱",1
"电动叉车",1
"电工",2
"电工证",1
"电脑",1
"电脑店",2
"电器",6
"电商",1
"电视台",1
"电信公司",1
"电子",1
"店",15
"店加",1
"店近",1
"店老板",1
"店里",1
"店面",25
"店内",1
"店铺",30
"店商",1
"店长",1
"店主",6
"垫资",3
"顶呱呱",1
"订",1
"订单",3
"订婚",1
"订货",1
"订金",1
"定婚",1
"东西",3
"冬天",1
"独企",1
"读书",2
"度蜜月",1
"短期",138
"短期贷款",1
"短期投资",1
"队员",1
"对象",1
"多分",1
"多年",1
"儿童",1
"儿子",7
"二",2
"二次",9
"二后",1
"二手车",4
"二手房",1
"发电",1
"发展",5
"法人",4
"翻新",1
"饭店",3
"饭馆",1
"方便",5
"房",7
"房产",6
"房间",2
"房屋",255
"房子",84
"房租",1
"放假",1
"放心",1
"飞机",2
"费用",6
"分店",6
"分期",1
"丰富",1
"蜂窝",1
"缝纫机",1
"夫妇",1
"夫妻",1
"服务公司",1
"服装",5
"服装店",7
"服装面料",1
"福利",1
"福特",1
"父母",3
"付",1
"负责人",1
"副",3
"副业",7
"副总",1
"改善",1
"改善生活",1
"改造",3
"盖",1
"干部",6
"刚",2
"刚建好",1
"刚开",2
"刚买",1
"钢架",1
"钢琴",1
"港口",1
"港企",1
"高层",2
"高尔夫",1
"高管",11
"高级",1
"高级技师",1
"高速公路",1
"高息",1
"高新科技",1
"高薪",1
"搞点",1
"格局",1
"个人",39
"个人消费",63
"个人住房",1
"个人资料",1
"个体",17
"个体户",3
"个体经营",3
"给与",1
"更好",1
"更换",1
"更新",3
"工",1
"工厂",3
"工程",9
"工程师",11
"工地",1
"工龄",1
"工人",2
"工人阶级",1
"工商",2
"工商户",5
"工薪",15
"工薪阶层",2
"工薪族",14
"工装",1
"工作",17
"工作人员",4
"公安",1
"公办",45
"公积金",1
"公交",2
"公立医院",4
"公司",112
"公司法人",12
"公司员工",16
"公务员",107
"公职人员",3
"攻城",1
"共同",1
"供暖",1
"供应",1
"供应商",1
"购",7
"购车",89
"购房",22
"购婚",1
"购货",4
"购了",1
"购楼",1
"购买",72
"购卖",1
"购前",1
"购入",1
"购水",1
"购物",7
"购置",17
"够",1
"够买",1
"顾问",1
"管理",7
"管理层",7
"管理人员",9
"灌装",1
"广大",1
"广告",1
"广告设备",1
"规模",12
"柜员",1
"国",1
"国家",9
"国企",78
"国庆",3
"国外",1
"国营企业",1
"国有",1
"国有企业",7
"过年",18
"还",5
"还贷",4
"还款",26
"还清",1
"孩子",3
"韩国",1
"行业",2
"行政",3
"行政主管",2
"好",7
"好标",1
"耗材",1
"合法",1
"合格",1
"合伙",3
"合开",1
"合同",1
"合作",3
"很多",1
"红火",1
"红酒",1
"后",3
"后车",1
"后勤",1
"户",1
"户口",1
"护师",2
"划算",4
"化妆品",1
"换",4
"换车",5
"换季",3
"换辆",2
"换置",1
"皇冠",13
"回家",4
"回老家",1
"回拢",1
"回收",1
"会",4
"会计",5
"婚房",12
"婚后",1
"婚礼",17
"混凝土",1
"活动",3
"火锅店",2
"货",5
"货车",2
"货款",5
"货物",3
"货源",3
"机构",2
"机关",8
"机加",1
"机票代理",1
"机械",3
"机械厂",1
"机械配件",1
"积累",4
"基地",1
"基金",1
"极好",1
"急",4
"急需",7
"急需资金",4
"急用",5
"集团",1
"几期",1
"几套",1
"计划",3
"技超",1
"技术",3
"技术员",2
"加",3
"加工",3
"加工厂",2
"加盟",1
"家电",27
"家居",2
"家具",23
"家具城",1
"家俱",2
"家里",20
"家人",1
"家私",1
"家庭",9
"家用",2
"家用车",2
"家用电器",5
"家装",3
"假期",1
"价层",1
"价款",1
"驾驶证",1
"驾校",1
"驾照",3
"坚持",1
"间",1
"监督局",1
"监控",1
"兼职",23
"简易",1
"件物品",1
"建",1
"建房",1
"建了",1
"建筑",1
"箭牌",1
"交费用",1
"交通管理",1
"交易额",1
"轿车",1
"教师",45
"教学设备",1
"教育",10
"教育培养",1
"阶级",1
"接",1
"接待",1
"接房",1
"节能",2
"结构",1
"结婚",48
"捷豹",1
"借必",1
"借贷",8
"借点",1
"借款",687
"借来",1
"借钱",6
"借于",1
"借资",1
"金",2
"金牌",1
"金融",1
"仅",1
"紧张",1
"进",1
"进购",1
"进行",5
"进货",41
"进口",1
"进入",1
"进修",4
"进驻",1
"近万",1
"京东",2
"经费",2
"经济",2
"经理",16
"经理人",1
"经营",138
"经营范围",2
"经营规模",4
"经营项目",1
"经营性",1
"经营者",1
"精鹏",1
"精英",1
"景区",1
"竞力",1
"酒店",2
"酒店设备",1
"酒席",2
"旧车",1
"旧房",1
"就读",1
"俱乐部",1
"聚",4
"绝对",1
"咖啡厅",2
"开",18
"开办",6
"开创",1
"开第",1
"开店",11
"开发",2
"开个",4
"开家",1
"开设",1
"开销",4
"开小",1
"开展",1
"开支",2
"看看",1
"考",1
"考级",1
"考试",1
"考试院",1
"考证",1
"科级",1
"科技",1
"科员",1
"科长",1
"可能",1
"客户",3
"课程",1
"库存",1
"快",1
"快餐店",1
"快递",2
"快生",1
"宽带",2
"款",8
"扩充",2
"扩大",104
"扩展",5
"扩张",6
"腊月",1
"来临",2
"老",2
"老爸",1
"老板",2
"老家",17
"老客户",6
"老婆",5
"类目",1
"累积",4
"累计",4
"累心",1
"理性",1
"利息",1
"连锁",2
"联想",1
"良好",13
"粮油",1
"两",1
"两处",1
"两冠",1
"两家",1
"两年",1
"辆",1
"辆车",4
"临时",6
"临淄",1
"凌海",1
"领班",1
"领导",1
"留学",1
"流动资金",9
"流通",1
"流转",1
"垄断",1
"楼房",2
"旅馆",1
"旅行",1
"旅行社",3
"旅游",21
"铝材",1
"履行",1
"马术",1
"买",28
"买车",60
"买断",1
"买房",16
"买房子",4
"买个",1
"买辆",1
"买入",1
"买些",2
"买羊",2
"卖",3
"卖家",10
"慢",1
"猫",1
"贸易",1
"贸易商",1
"没",1
"煤矿",1
"每月",1
"美容店",1
"美术",2
"美资",1
"门店",1
"门口",1
"门面",3
"门面房",1
"门市",1
"梦想",1
"面包",1
"苗木",1
"民办教师",1
"民办教育",1
"民航",1
"民警",1
"民企",1
"民营",2
"民营企业",1
"名下",1
"明年",2
"模具",1
"亩",1
"木材",1
"拿货",2
"男",1
"南宁市",1
"内勤",1
"能力",2
"年",3
"年底",22
"年关",2
"年货",1
"年迈",1
"年末",1
"年前",6
"年轻人",1
"年薪",1
"宁波",1
"宁塑",1
"农电工",1
"农行",1
"农庄",1
"农资",1
"派遣",1
"盘店",1
"跑",1
"陪护",1
"培训",16
"培训班",2
"培训中心",3
"配件",1
"配件厂",2
"配套",1
"喷绘机",1
"朋友",11
"批发",3
"品牌",5
"品质",1
"品种",1
"平安",1
"平方",1
"平房",1
"普通",2
"七年",1
"齐",1
"齐全",1
"旗舰店",2
"企事业",1
"企业",41
"企业法人",6
"企业会计",1
"企业职工",3
"企业主",10
"起步",1
"汽车",12
"器材",2
"签订合同",1
"前",3
"前期",1
"钱",6
"强",3
"勤奋",1
"青年",1
"轻松",1
"请",3
"秋",1
"秋冬",2
"秋冬季",2
"秋季",1
"求",1
"求借",1
"求款",1
"区域",1
"去",3
"去年",1
"全过",1
"全款",4
"全新",1
"缺",1
"缺少",1
"人",1
"人贷",1
"人防",1
"人工费",1
"人力资源",1
"人民",3
"人民警察",1
"人人",2
"人员",12
"认购",1
"日常",24
"日常生活",2
"日钢",1
"融资",1
"如期",1
"如同",1
"入股",1
"入住",2
"软件",3
"三产",1
"三期",1
"三万块",1
"散客",1
"沙石",1
"砂石",1
"商城",3
"商店",1
"商行",1
"商户",3
"商家",1
"商品",1
"商品房",1
"商铺",2
"商务",1
"商业",2
"上",2
"上班",17
"上班族",12
"上货",1
"上面",1
"上市公司",8
"上下班",1
"上学",1
"烧烤",1
"稍",1
"少儿",1
"设备",22
"设备厂",1
"设计",1
"设计师",1
"社保",1
"摄影",1
"申请",10
"申请人",1
"深造",2
"深圳",1
"升级",10
"生产",17
"生活",6
"生活用品",2
"生命",1
"生涯",1
"生意",49
"省",1
"师",1
"狮",1
"石材",1
"石油",1
"实体",9
"实体店",4
"实现",1
"食品",1
"使用",4
"世界",2
"市",1
"市场",3
"市委",1
"事业",5
"事业单位",37
"试用",1
"室内",1
"收购",1
"收取",1
"收入",9
"手机",1
"手术",1
"守信",1
"首付",8
"受损",1
"数码产品",1
"双",3
"双十",2
"双天",1
"水产",1
"水车",1
"水田",1
"水务局",1
"税务所",2
"顺丰",1
"司机",2
"私",2
"私家车",1
"私企",10
"私营",16
"私营企业",7
"四",1
"所需",2
"太多",1
"谈",1
"碳酸钙",1
"塘沽",1
"陶艺",1
"淘宝",36
"淘宝网",3
"套房",2
"踢",1
"提车",1
"提高",4
"提前",2
"提钱",1
"提升",1
"体验",1
"天猫",31
"添加",3
"添置",8
"调度",2
"调度员",1
"铁路",3
"铁路局",1
"铁路职工",3
"廷利",1
"童装店",2
"投标",1
"投入",1
"投资",61
"土特产",1
"团队",1
"推出",1
"推广",5
"屯货",1
"囤货",3
"囤积",1
"托儿所",1
"拓展",1
"外",3
"外包",1
"外地",1
"外贸",1
"外企",5
"外资",1
"外资企业",1
"万",9
"万元",2
"网",1
"网贷",1
"网店",23
"网络",1
"网商",2
"网上",2
"网上商城",1
"旺店",1
"旺季",10
"旺铺",1
"微商",2
"维护",1
"维修",1
"卫生站",1
"卫浴",1
"未",1
"稳定",21
"问题",2
"我要",2
"屋",1
"无",2
"五金",3
"五金配件",1
"五万",1
"五钻店",1
"物料",1
"物流",1
"物品",1
"物业",1
"西餐厅",1
"希望",2
"洗衣店",1
"系统",1
"下",1
"下半年",2
"夏款",1
"鲜切花",1
"现",1
"现金",1
"现缺",1
"现在",2
"线上",1
"线下",1
"线长",1
"相机",1
"相要",1
"想",36
"想开",1
"想买个",1
"想以",1
"向贵",1
"项目",13
"项目管理",1
"消费",42
"销售",17
"销售点",1
"小",1
"小吃店",1
"小店",1
"小额",1
"小哥",1
"小孩",3
"小轿车",1
"小生意",4
"小微",1
"小型",2
"小修",1
"小学教师",3
"孝敬父母",1
"鞋厂",1
"谢谢",7
"新",9
"新车",10
"新店",2
"新房",63
"新房子",2
"新购",2
"新婚",1
"新婚夫妇",1
"新家",1
"新建",5
"新居",2
"新楼",1
"新买",5
"新年",1
"新品",2
"新起",1
"新签",1
"新屋",1
"新装修",2
"信得过",1
"信息部",1
"信用",34
"信用贷款",4
"信用社",2
"信誉",7
"信誉第一",2
"信誉至上",1
"型",1
"兴业",1
"修房子",1
"修婚",1
"修业",1
"需",13
"需考",1
"需求",4
"需要",42
"需用",1
"续贷",1
"蓄备",1
"学费",1
"学习",1
"学校",1
"巡控",1
"循环",1
"压货",3
"烟酒",1
"言而有信",1
"研发",1
"央企",4
"羊毛",1
"养老保险",1
"养殖",1
"药店",2
"药剂士",1
"药师",1
"药业",1
"要办",1
"要开",1
"要买车",1
"业务",9
"业务经理",1
"业务员",1
"业余",2
"业余时间",1
"业主",14
"夜市",1
"一部分",1
"一次性",1
"一个月",1
"一家",1
"一块",1
"一辆",6
"一辆车",1
"一年",1
"一起",1
"一台",2
"一套",1
"一下",7
"一族",4
"衣服",1
"医疗",3
"医疗器械",1
"医生",7
"医术",1
"医药",1
"医用",1
"医院",7
"移动",1
"已",2
"以上",1
"艺术",2
"意向",1
"音响设备",1
"银行",6
"银行职员",3
"银泰",1
"迎接",1
"营业",3
"营业部",2
"影楼",1
"应",1
"用车",1
"用房",1
"用户",3
"用款",4
"用来",4
"用品",1
"用钱",6
"用途",5
"用以",1
"用於",1
"用作",2
"用做",1
"优质",2
"邮政",2
"游乐",1
"游戏",1
"有车",1
"有点",2
"有房",2
"有借有还",4
"有于",1
"有余",1
"逾期",3
"宇通",1
"预购",1
"元",1
"元旦",1
"员",2
"员工",109
"原材料",7
"原料",4
"原因",1
"远",1
"约定",1
"月",1
"月底",1
"月薪",1
"运行",1
"运输车",1
"运维",2
"运维员",1
"运营",7
"运用",1
"运转",1
"运作",1
"再",2
"再次",4
"再借不难",2
"在编",2
"在职",3
"在职员工",2
"造林",1
"增加",6
"长城",2
"长期",1
"长期有效",1
"掌柜",1
"招商局",1
"珍惜",1
"真诚",1
"镇政府",1
"征地",1
"整改",1
"正常",1
"正规",1
"正式",16
"证明",1
"郑州",1
"政府",10
"之余",1
"支持",5
"支出",3
"支付",2
"知名",1
"执照",1
"职工",36
"职位",1
"职业",4
"职员",38
"制酒",1
"制造",1
"质量",3
"置办",3
"置换",2
"置业",1
"中",1
"中层",7
"中层干部",1
"中航",1
"中秋",1
"中石化",1
"中小学",1
"种植",1
"重新",4
"重要",1
"周",1
"周转",284
"周转金",3
"周转资金",9
"周准",1
"主板",1
"主管",15
"主管护",1
"主任",7
"主要",4
"助",1
"助理",1
"住",1
"住房",10
"住院",1
"住宅",1
"注册",1
"专员",2
"转换",1
"转型",1
"转账",1
"装备",3
"装潢",2
"装配工",1
"装饰",2
"装卸",1
"装修",652
"装修费",1
"装置",1
"b修",1
"状态",1
"追加",1
"准备",12
"准备金",1
"准时",1
"资本",1
"资金",40
"资金不足",1
"资金紧张",5
"资金周转",208
"资料齐全",1
"资需金",1
"子女",1
"自建房",6
"自考",1
"自卸车",1
"自有",2
"自置",1
"总厨",1
"总行",1
"总监",1
"总经理",1
"租车",1
"租房",1
"租房子",1
"租金",1
"租赁",1
"租用",1
"组长",3
"最近",2
"作开",1
"作业员",1
"做",14
"做点",3
"做人",1
"做生意",8
